[LVL9] Output level: 9
[INFO] Random seed: 0.0478885357162
[INFO] Computing scores: 0.0635s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 37.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsomenot47(A,B) :- true [0.318965517241]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- true 0.318965517241
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- all47(A,C) 0.0 (4.0, 10.0, 69.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C) 0.354597701149 (5.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(B,C) (0.3545977011494253, 5.0) > (0.31896551724137934, 37.0)
[LVL9] rsomenot47(A,B) :- all47(C,A) 0.0 (3.0, 12.0, 67.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B) 0.457435344828 (7.0, 8.0, 71.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(C,B) (0.4574353448275862, 7.0) > (0.3545977011494253, 5.0)
[LVL9] rsomenot47(A,B) :- some47(A,C) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A) 0.0 (4.0, 12.0, 67.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B) 0.0 (3.0, 13.0, 66.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C) 0.0 (4.0, 11.0, 68.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C) 0.394935344828 (6.0, 9.0, 70.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C) 0.522783251232 (7.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- somenot47(A,C) (0.522783251231527, 7.0) > (0.4574353448275862, 7.0)
[LVL9] rsomenot47(A,B) :- somenot47(B,C) 0.0 (2.0, 11.0, 68.0, 35.0) 0.772988505747 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A) 0.379926108374 (5.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B) 0.0 (4.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[DEBUG] Best rule so far: rsomenot47(A,B) :- somenot47(A,C) [0.522783251232]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- somenot47(A,C) 0.522783251232
[DEBUG] rsomenot47(A,B) :- all47(C,B) 0.457435344828
[DEBUG] rsomenot47(A,B) :- no47(B,C) 0.394935344828
[DEBUG] rsomenot47(A,B) :- somenot47(C,A) 0.379926108374
[DEBUG] rsomenot47(A,B) :- all47(B,C) 0.354597701149
[DEBUG] rsomenot47(A,B) :- some47(A,C) 0.332435344828
[DEBUG] rsomenot47(A,B) :- some47(B,C) 0.332435344828
[DEBUG] rsomenot47(A,B) :- no47(C,A) 0.332435344828
[DEBUG] rsomenot47(A,B) :- no47(C,B) 0.332435344828
[DEBUG] rsomenot47(A,B) :- all47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- somenot47(A,C), all47(C,B) 0.659482758621 (1.0, 0.0, 79.0, 36.0) 0.659482758621 [REJECT* fp] 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+some47(B,C) 0.356818181818
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+no47(C,B) 0.356818181818
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+no47(B,C) 0.356818181818
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+somenot47(B,C) 0.356818181818
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+some47(A,C) 0.356818181818
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+somenot47(A,C) 0.356818181818
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+somenot47(B,C) 0.352121212121
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+all47(C,A) 0.329370629371
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+some47(A,C) 0.329370629371
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+some47(C,A) 0.329370629371
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+no47(C,A) 0.329370629371
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+somenot47(C,A) 0.329370629371
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+all47(A,C) 0.329370629371
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+all47(B,C) 0.329370629371
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+no47(B,C) 0.329370629371
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+somenot47(B,C) 0.329370629371
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+no47(A,C) 0.305844155844
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+no47(C,A) 0.305844155844
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+somenot47(A,C) 0.305844155844
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+somenot47(C,A) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+all47(C,B) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+some47(C,B) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+some47(B,C) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+no47(B,C) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+somenot47(C,B) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+all47(A,C) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+all47(C,A) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+some47(A,C) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+somenot47(C,A) 0.305844155844
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+somenot47(C,B) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+some47(C,B) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+no47(C,B) 0.305844155844
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+no47(B,C) 0.305844155844
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+all47(A,C) 0.298347107438
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+some47(C,A) 0.298347107438
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+no47(A,C) 0.298347107438
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+no47(C,A) 0.298347107438
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+all47(A,C) 0.298347107438
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+all47(C,A) 0.298347107438
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+no47(C,A) 0.298347107438
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+some47(C,B) 0.285454545455
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+some47(B,C) 0.285454545455
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+no47(C,B) 0.285454545455
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+somenot47(B,C) 0.285454545455
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+somenot47(B,C) 0.285454545455
[DEBUG] rsomenot47(A,B) :- somenot47(A,C), \+some47(C,B) 0.285227272727
[DEBUG] rsomenot47(A,B) :- somenot47(A,C), \+some47(B,C) 0.285227272727
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+all47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+no47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+all47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+no47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+all47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+no47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+all47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+some47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+some47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+all47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+some47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+somenot47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+some47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B), \+all47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B), \+some47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B), \+some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B), \+no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B), \+somenot47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+no47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+no47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+no47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+no47(B,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot47(A,B) :- somenot47(C,A), all47(B,C) 0.741379310345
[DEBUG] Best rule so far: rsomenot47(A,B) :- true [0.275229357798]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- true 0.275229357798
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- all47(A,C) 0.28501529052 (11.0, 10.0, 69.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(A,C) (0.2850152905198777, 11.0) > (0.27522935779816515, 37.0)
[LVL9] rsomenot47(A,B) :- all47(B,C) 0.0 (9.0, 9.0, 70.0, 28.0) 0.758409785933 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A) 0.0 (10.0, 12.0, 67.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B) 0.328863796754 (11.0, 8.0, 71.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(C,B) (0.328863796753705, 11.0) > (0.2850152905198777, 11.0)
[LVL9] rsomenot47(A,B) :- some47(A,C) 0.0 (10.0, 10.0, 69.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C) 0.329701834862 (12.0, 10.0, 69.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- some47(B,C) (0.3297018348623853, 12.0) > (0.328863796753705, 11.0)
[LVL9] rsomenot47(A,B) :- some47(C,A) 0.0 (11.0, 12.0, 67.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B) 0.0 (10.0, 13.0, 66.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C) 0.0 (11.0, 11.0, 68.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C) 0.351681957187 (12.0, 9.0, 70.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- no47(B,C) (0.3516819571865443, 12.0) > (0.3297018348623853, 12.0)
[LVL9] rsomenot47(A,B) :- no47(C,A) 0.329701834862 (12.0, 10.0, 69.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B) 0.329701834862 (12.0, 10.0, 69.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C) 0.32752293578 (10.0, 6.0, 73.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(B,C) 0.0 (9.0, 11.0, 68.0, 28.0) 0.758409785933 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A) 0.328863796754 (11.0, 8.0, 71.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[DEBUG] Best rule so far: rsomenot47(A,B) :- no47(B,C) [0.351681957187]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- no47(B,C) 0.351681957187
[DEBUG] rsomenot47(A,B) :- some47(B,C) 0.329701834862
[DEBUG] rsomenot47(A,B) :- no47(C,A) 0.329701834862
[DEBUG] rsomenot47(A,B) :- no47(C,B) 0.329701834862
[DEBUG] rsomenot47(A,B) :- all47(C,B) 0.328863796754
[DEBUG] rsomenot47(A,B) :- somenot47(C,A) 0.328863796754
[DEBUG] rsomenot47(A,B) :- somenot47(A,C) 0.32752293578
[DEBUG] rsomenot47(A,B) :- somenot47(C,B) 0.305373525557
[DEBUG] rsomenot47(A,B) :- all47(A,C) 0.28501529052
[DEBUG] rsomenot47(A,B) :- some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- no47(B,C), all47(C,A) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- no47(B,C), all47(C,A) (0.4250764525993884, 8.0) > (0.3516819571865443, 12.0)
[LVL9] rsomenot47(A,B) :- no47(B,C), all47(C,D) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), all47(D,A) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(A,C) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(C,A) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(A,D) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(C,D) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(D,A) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(D,C) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), no47(C,A) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), no47(C,D) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), no47(D,A) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), somenot47(C,A) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), somenot47(C,D) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), somenot47(D,A) 0.425076452599 (8.0, 1.0, 78.0, 29.0) 0.637614678899 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+all47(A,C) 0.405786873677 (12.0, 7.0, 72.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+all47(C,A) 0.328863796754 (11.0, 8.0, 71.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+some47(A,C) 0.328863796754 (11.0, 8.0, 71.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+some47(C,A) 0.328863796754 (11.0, 8.0, 71.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+no47(A,C) 0.405786873677 (12.0, 7.0, 72.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+no47(C,A) 0.328863796754 (11.0, 8.0, 71.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+somenot47(C,A) 0.328863796754 (11.0, 8.0, 71.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), all47(A,C) 0.637614678899 (8.0, 0.0, 79.0, 29.0) 0.637614678899 [REJECT* fp] 7.0
[LVL9] BETTER RULE rsomenot47(A,B) :- some47(B,C), all47(A,C) (0.6376146788990826, 8.0) > (0.4250764525993884, 8.0)
[LVL9] rsomenot47(A,B) :- some47(B,C), \+all47(C,A) 0.376802096986 (12.0, 8.0, 71.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+some47(A,C) 0.376802096986 (12.0, 8.0, 71.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+some47(C,A) 0.376802096986 (12.0, 8.0, 71.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+no47(A,C) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+no47(C,A) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+somenot47(A,C) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+somenot47(C,A) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+all47(C,B) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+all47(B,C) 0.376802096986 (12.0, 8.0, 71.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+some47(C,B) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+some47(B,C) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+no47(C,B) 0.376802096986 (12.0, 8.0, 71.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+no47(B,C) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+somenot47(C,B) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+somenot47(B,C) 0.351681957187 (12.0, 9.0, 70.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+all47(A,C) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+all47(C,A) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+some47(A,C) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+some47(C,A) 0.376802096986 (12.0, 8.0, 71.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+no47(A,C) 0.376802096986 (12.0, 8.0, 71.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+no47(C,A) 0.376802096986 (12.0, 8.0, 71.0, 25.0) 0.879204892966 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+somenot47(C,A) 0.305373525557 (11.0, 9.0, 70.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+all47(A,C) 0.297748123436 (10.0, 7.0, 72.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+all47(C,A) 0.388657214345 (11.0, 6.0, 73.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+some47(C,A) 0.297748123436 (10.0, 7.0, 72.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+no47(A,C) 0.297748123436 (10.0, 7.0, 72.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+no47(C,A) 0.297748123436 (10.0, 7.0, 72.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+somenot47(C,A) 0.388657214345 (11.0, 6.0, 73.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+all47(C,B) 0.388657214345 (11.0, 6.0, 73.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+some47(C,B) 0.388657214345 (11.0, 6.0, 73.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+some47(B,C) 0.297748123436 (10.0, 7.0, 72.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+no47(C,B) 0.297748123436 (10.0, 7.0, 72.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+no47(B,C) 0.297748123436 (10.0, 7.0, 72.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+somenot47(B,C) 0.297748123436 (10.0, 7.0, 72.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C), \+some47(C,B) 0.284403669725 (9.0, 5.0, 74.0, 28.0) 0.758409785933 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C), \+some47(B,C) 0.284403669725 (9.0, 5.0, 74.0, 28.0) 0.758409785933 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C), \+somenot47(C,B) 0.409403669725 (10.0, 4.0, 75.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C), \+somenot47(B,C) 0.409403669725 (10.0, 4.0, 75.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+all47(A,C) 0.328863796754 (11.0, 8.0, 71.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+all47(C,A) 0.0 (10.0, 8.0, 71.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+some47(A,C) 0.35626911315 (11.0, 7.0, 72.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+some47(C,A) 0.0 (10.0, 8.0, 71.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+no47(A,C) 0.0 (10.0, 8.0, 71.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+no47(C,A) 0.0 (10.0, 8.0, 71.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+somenot47(A,C) 0.35626911315 (11.0, 7.0, 72.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+all47(C,B) 0.0 (10.0, 9.0, 70.0, 27.0) 0.81880733945 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+all47(B,C) 0.328863796754 (11.0, 8.0, 71.0, 26.0) 0.85504587156 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+some47(C,B) 0.0 (10.0, 9.0, 70.0, 27.0) 0.81880733945 [ACCEPT]
