[LVL9] Output level: 9
[INFO] Random seed: 0.856183227954
[INFO] Computing scores: 0.0419s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 37.0000
[INFO] Negative weight (N): 87.0000
[DEBUG] Best rule so far: rsomenot90(A,B) :- true [0.298387096774]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot90(A,B) :- true 0.298387096774
[DEBUG] ==================================
[LVL9] rsomenot90(A,B) :- all90(A,C) 0.0 (4.0, 11.0, 76.0, 33.0) 0.859677419355 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(B,C) 0.331149193548 (5.0, 10.0, 77.0, 32.0) 0.883064516129 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- all90(B,C) (0.3311491935483871, 5.0) > (0.29838709677419356, 37.0)
[LVL9] rsomenot90(A,B) :- all90(C,A) 0.0 (3.0, 12.0, 75.0, 34.0) 0.824596774194 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B) 0.0 (4.0, 11.0, 76.0, 33.0) 0.859677419355 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C) 0.311669829222 (5.0, 11.0, 76.0, 32.0) 0.883064516129 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C) 0.429316888046 (7.0, 9.0, 78.0, 30.0) 0.912298387097 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- some90(B,C) (0.4293168880455408, 7.0) > (0.3311491935483871, 5.0)
[LVL9] rsomenot90(A,B) :- some90(C,A) 0.393649193548 (6.0, 9.0, 78.0, 31.0) 0.899769585253 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B) 0.0 (4.0, 11.0, 76.0, 33.0) 0.859677419355 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(A,C) 0.0 (3.0, 13.0, 74.0, 34.0) 0.824596774194 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(B,C) 0.0 (3.0, 13.0, 74.0, 34.0) 0.824596774194 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,A) 0.0 (3.0, 12.0, 75.0, 34.0) 0.824596774194 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,B) 0.0 (4.0, 11.0, 76.0, 33.0) 0.859677419355 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C) 0.429316888046 (7.0, 9.0, 78.0, 30.0) 0.912298387097 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(B,C) 0.0 (2.0, 14.0, 73.0, 35.0) 0.766129032258 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A) 0.370493358634 (6.0, 10.0, 77.0, 31.0) 0.899769585253 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B) 0.488140417457 (8.0, 8.0, 79.0, 29.0) 0.922043010753 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- somenot90(C,B) (0.4881404174573055, 8.0) > (0.4293168880455408, 7.0)
[DEBUG] Best rule so far: rsomenot90(A,B) :- somenot90(C,B) [0.488140417457]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot90(A,B) :- somenot90(C,B) 0.488140417457
[DEBUG] rsomenot90(A,B) :- some90(B,C) 0.429316888046
[DEBUG] rsomenot90(A,B) :- somenot90(A,C) 0.429316888046
[DEBUG] rsomenot90(A,B) :- some90(C,A) 0.393649193548
[DEBUG] rsomenot90(A,B) :- somenot90(C,A) 0.370493358634
[DEBUG] rsomenot90(A,B) :- all90(B,C) 0.331149193548
[DEBUG] rsomenot90(A,B) :- some90(A,C) 0.311669829222
[DEBUG] rsomenot90(A,B) :- all90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- some90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- no90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- no90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- somenot90(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot90(A,B) :- somenot90(C,B), all90(A,C) 0.766129032258 (2.0, 0.0, 87.0, 35.0) 0.766129032258 [REJECT* fp] 0.0
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot90(A,B) :- some90(B,C) 0.349122807018
[DEBUG] rsomenot90(A,B) :- somenot90(A,C) 0.349122807018
[DEBUG] rsomenot90(A,B) :- somenot90(C,B) 0.325910931174
[DEBUG] rsomenot90(A,B) :- some90(A,C) 0.308049535604
[DEBUG] rsomenot90(A,B) :- some90(C,A) 0.302631578947
[DEBUG] rsomenot90(A,B) :- somenot90(C,A) 0.282456140351
[DEBUG] rsomenot90(A,B) :- all90(C,B) 0.264802631579
[DEBUG] rsomenot90(A,B) :- some90(C,B) 0.264802631579
[DEBUG] rsomenot90(A,B) :- all90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- no90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- somenot90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot90(A,B) :- some90(B,C), all90(A,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- some90(B,C), all90(A,C) (0.41228070175438597, 11.0) > (0.34912280701754383, 15.0)
[LVL9] rsomenot90(A,B) :- some90(B,C), all90(C,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), all90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), all90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), all90(D,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), all90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), some90(A,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), some90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), no90(A,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), no90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), no90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), somenot90(A,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), somenot90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), somenot90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), \+all90(A,C) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), \+all90(C,A) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), \+some90(A,C) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), \+some90(C,A) 0.402834008097 (15.0, 7.0, 80.0, 22.0) 0.872807017544 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), \+no90(A,C) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), \+somenot90(A,C) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C), \+somenot90(C,A) 0.402834008097 (15.0, 7.0, 80.0, 22.0) 0.872807017544 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), all90(C,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), all90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), all90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), some90(C,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), some90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), some90(B,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), some90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), some90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), no90(C,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), no90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), no90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), somenot90(C,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), somenot90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), somenot90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), \+all90(C,B) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), \+some90(C,B) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), \+some90(B,C) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), \+no90(C,B) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), \+no90(B,C) 0.402834008097 (15.0, 7.0, 80.0, 22.0) 0.872807017544 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), \+somenot90(C,B) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C), \+somenot90(B,C) 0.402834008097 (15.0, 7.0, 80.0, 22.0) 0.872807017544 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), all90(C,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), all90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), all90(D,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), some90(A,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), some90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), some90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), somenot90(C,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), somenot90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), somenot90(D,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), somenot90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+all90(C,A) 0.294258373206 (13.0, 7.0, 80.0, 24.0) 0.809210526316 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+some90(A,C) 0.294258373206 (13.0, 7.0, 80.0, 24.0) 0.809210526316 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+no90(A,C) 0.385167464115 (14.0, 6.0, 81.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+no90(C,A) 0.385167464115 (14.0, 6.0, 81.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+somenot90(A,C) 0.294258373206 (13.0, 7.0, 80.0, 24.0) 0.809210526316 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+somenot90(C,A) 0.294258373206 (13.0, 7.0, 80.0, 24.0) 0.809210526316 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), all90(C,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), all90(B,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), all90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), all90(B,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), all90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), all90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), some90(B,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), no90(B,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), no90(B,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), no90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), somenot90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), somenot90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+all90(C,B) 0.282456140351 (14.0, 10.0, 77.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+all90(B,C) 0.282456140351 (14.0, 10.0, 77.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+some90(C,B) 0.349122807018 (15.0, 9.0, 78.0, 22.0) 0.872807017544 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+some90(B,C) 0.282456140351 (14.0, 10.0, 77.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+no90(C,B) 0.349122807018 (15.0, 9.0, 78.0, 22.0) 0.872807017544 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+no90(B,C) 0.282456140351 (14.0, 10.0, 77.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+somenot90(C,B) 0.282456140351 (14.0, 10.0, 77.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+somenot90(B,C) 0.349122807018 (15.0, 9.0, 78.0, 22.0) 0.872807017544 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), all90(C,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), all90(B,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), all90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), all90(B,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), all90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), all90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), some90(C,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), some90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), no90(B,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), no90(B,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), no90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+all90(C,B) 0.269736842105 (13.0, 8.0, 79.0, 24.0) 0.809210526316 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+all90(B,C) 0.269736842105 (13.0, 8.0, 79.0, 24.0) 0.809210526316 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+some90(C,B) 0.269736842105 (13.0, 8.0, 79.0, 24.0) 0.809210526316 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+some90(B,C) 0.353070175439 (14.0, 7.0, 80.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+no90(C,B) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+no90(B,C) 0.269736842105 (13.0, 8.0, 79.0, 24.0) 0.809210526316 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+somenot90(B,C) 0.353070175439 (14.0, 7.0, 80.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), all90(C,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), all90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), all90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), no90(B,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), no90(B,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), no90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), somenot90(B,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), somenot90(B,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), somenot90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), somenot90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), \+all90(B,C) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), \+some90(C,B) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), \+some90(B,C) 0.325910931174 (14.0, 8.0, 79.0, 23.0) 0.847368421053 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), some90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), some90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), some90(D,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), some90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), somenot90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), somenot90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), somenot90(D,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), somenot90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), all90(A,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), all90(C,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), all90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), all90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), all90(D,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), all90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), some90(D,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), somenot90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), somenot90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(B,C), some90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(B,C), some90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(B,C), some90(D,A) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(B,C), some90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(B,C), no90(A,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(B,C), no90(A,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(B,C), no90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A), some90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A), some90(B,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A), some90(D,C) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A), some90(D,B) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A), somenot90(C,D) 0.412280701754 (11.0, 1.0, 86.0, 26.0) 0.618421052632 [ACCEPT]
[DEBUG] Best rule so far: rsomenot90(A,B) :- some90(B,C), all90(A,C) [0.412280701754]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
