[LVL9] Output level: 9
[INFO] Random seed: 0.810233623099
[INFO] Computing scores: 0.0986s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (1.0, 12.0, 67.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.595036319613 (8.0, 5.0, 74.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.5950363196125908, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.523607748184 (7.0, 6.0, 73.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (3.0, 12.0, 67.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (1.0, 14.0, 65.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C) [0.595036319613]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C) 0.595036319613
[DEBUG] rsome52(A,B) :- some52(A,C) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B) 0.520656779661
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.520656779661
[DEBUG] rsome52(A,B) :- all52(C,B) 0.372382851446
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.372382851446
[DEBUG] rsome52(A,B) :- no52(A,C) 0.333156779661
[DEBUG] rsome52(A,B) :- no52(C,A) 0.333156779661
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.333156779661
[DEBUG] rsome52(A,B) :- all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.443502824859 (1.0, 1.0, 78.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.27237654321 (13.0, 8.0, 71.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.27237654321 (13.0, 8.0, 71.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.27237654321 (13.0, 8.0, 71.0, 26.0) 0.81712962963 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- some52(A,C), no52(B,C) [0.634259259259]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.533564814815
[DEBUG] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.526851851852
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.482193732194
[DEBUG] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.478956228956
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.439043209877
[DEBUG] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.439043209877
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.439043209877
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.439043209877
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.439043209877
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.439043209877
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.426851851852
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.426851851852
[DEBUG] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.426851851852
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.426851851852
[DEBUG] rsome52(A,B) :- some52(C,B), all52(C,A) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), all52(C,D) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), all52(D,A) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), some52(C,A) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), some52(D,A) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), no52(A,C) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), no52(C,A) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), no52(A,D) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), no52(C,D) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), no52(D,A) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), no52(D,C) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(A,C) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(C,A) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(A,D) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(C,D) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(D,A) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(D,C) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(A,C), all52(C,B) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(A,C), all52(B,C) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(A,C), all52(C,D) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(A,C), all52(B,D) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(A,C), all52(D,C) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(A,C), all52(D,B) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(A,C), some52(B,C) 0.422839506173
[DEBUG] rsome52(A,B) :- some52(A,C), some52(B,D) 0.422839506173
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.417901234568
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.417901234568
[DEBUG] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.408564814815
[DEBUG] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.408564814815
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.408564814815
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.388047138047
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.376322751323
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.376322751323
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.351234567901
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.351234567901
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.351234567901
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.351234567901
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.351234567901
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.351234567901
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.351234567901
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.351234567901
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.351234567901
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.351234567901
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.328347578348
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.328347578348
[DEBUG] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.328347578348
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.326851851852
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.326851851852
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.326851851852
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.326851851852
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.304894179894
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.304894179894
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.304894179894
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.304894179894
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.304894179894
[DEBUG] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.304894179894
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.304894179894
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.304894179894
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.304894179894
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.284567901235
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.284567901235
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.284567901235
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.284567901235
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.284567901235
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(B,C) 0.27237654321
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(C,B) 0.27237654321
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(B,C) 0.27237654321
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.27237654321
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.27237654321
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.27237654321
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.27237654321
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+somenot52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(C,B) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(C,B) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome52(A,B) :- some52(A,C), no52(B,C) 0.762711864407
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.261682242991]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.261682242991
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (12.0, 12.0, 67.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.426168224299 (15.0, 5.0, 74.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.42616822429906537, 15.0) > (0.26168224299065423, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.309510720176 (16.0, 11.0, 68.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.284112149533 (15.0, 10.0, 69.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.387425658454 (15.0, 6.0, 73.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (13.0, 11.0, 68.0, 26.0) 0.753894080997 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.266355140187 (15.0, 11.0, 68.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.447263017356 (17.0, 7.0, 72.0, 22.0) 0.894526034713 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B) (0.4472630173564753, 17.0) > (0.42616822429906537, 15.0)
[LVL9] rsome52(A,B) :- no52(A,C) 0.0 (14.0, 10.0, 69.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (13.0, 12.0, 67.0, 26.0) 0.753894080997 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.328855140187 (16.0, 10.0, 69.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (12.0, 14.0, 65.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (13.0, 12.0, 67.0, 26.0) 0.753894080997 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.368334249588 (17.0, 10.0, 69.0, 22.0) 0.894526034713 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.355140186916 (15.0, 7.0, 72.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.0 (14.0, 10.0, 69.0, 25.0) 0.815420560748 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- some52(C,B) [0.447263017356]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- some52(C,B) 0.447263017356
[DEBUG] rsome52(A,B) :- all52(B,C) 0.426168224299
[DEBUG] rsome52(A,B) :- some52(A,C) 0.387425658454
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.368334249588
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.355140186916
[DEBUG] rsome52(A,B) :- no52(C,A) 0.328855140187
[DEBUG] rsome52(A,B) :- all52(C,A) 0.309510720176
[DEBUG] rsome52(A,B) :- all52(C,B) 0.284112149533
[DEBUG] rsome52(A,B) :- some52(C,A) 0.266355140187
[DEBUG] rsome52(A,B) :- no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,A) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,D) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(D,A) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(C,A) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(D,A) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,C) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,A) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,D) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,D) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,A) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,C) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,C) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,A) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,D) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,D) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,A) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,C) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.481667864845 (17.0, 6.0, 73.0, 22.0) 0.894526034713 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B), \+all52(A,C) (0.4816678648454349, 17.0) > (0.4472630173564753, 17.0)
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.438473520249 (16.0, 6.0, 73.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.438473520249 (16.0, 6.0, 73.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.438473520249 (16.0, 6.0, 73.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.438473520249 (16.0, 6.0, 73.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.438473520249 (16.0, 6.0, 73.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.438473520249 (16.0, 6.0, 73.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,D) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), all52(D,A) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), some52(A,C) 0.420560747664 (12.0, 1.0, 78.0, 27.0) 0.630841121495 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), some52(C,A) 0.630841121495 (12.0, 0.0, 79.0, 27.0) 0.630841121495 [REJECT* fp] 11.0
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C), some52(C,A) (0.6308411214953271, 12.0) > (0.4816678648454349, 17.0)
[LVL9] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.407710280374 (14.0, 4.0, 75.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.407710280374 (14.0, 4.0, 75.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.532710280374 (15.0, 3.0, 76.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.407710280374 (14.0, 4.0, 75.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.36240913811 (14.0, 5.0, 74.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.36240913811 (14.0, 5.0, 74.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.36240913811 (14.0, 5.0, 74.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.426168224299 (15.0, 5.0, 74.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.473520249221 (15.0, 4.0, 75.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.417445482866 (17.0, 8.0, 71.0, 22.0) 0.894526034713 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.350778816199 (16.0, 9.0, 70.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.417445482866 (17.0, 8.0, 71.0, 22.0) 0.894526034713 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.350778816199 (16.0, 9.0, 70.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.350778816199 (16.0, 9.0, 70.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.350778816199 (16.0, 9.0, 70.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.350778816199 (16.0, 9.0, 70.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.350778816199 (16.0, 9.0, 70.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.326168224299 (14.0, 6.0, 73.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.387425658454 (15.0, 6.0, 73.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.326168224299 (14.0, 6.0, 73.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.426168224299 (15.0, 5.0, 74.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.326168224299 (14.0, 6.0, 73.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.326168224299 (14.0, 6.0, 73.0, 25.0) 0.815420560748 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.304405874499 (15.0, 9.0, 70.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.304405874499 (15.0, 9.0, 70.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.304405874499 (15.0, 9.0, 70.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.350778816199 (16.0, 9.0, 70.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.375834445928 (16.0, 8.0, 71.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.304405874499 (15.0, 9.0, 70.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.375834445928 (16.0, 8.0, 71.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.304405874499 (15.0, 9.0, 70.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.284112149533 (15.0, 10.0, 69.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.284112149533 (15.0, 10.0, 69.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.284112149533 (15.0, 10.0, 69.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.350778816199 (16.0, 9.0, 70.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.350778816199 (16.0, 9.0, 70.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.284112149533 (15.0, 10.0, 69.0, 24.0) 0.852336448598 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.350778816199 (16.0, 9.0, 70.0, 23.0) 0.876947040498 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.284112149533 (15.0, 10.0, 69.0, 24.0) 0.852336448598 [ACCEPT]
